date,open,high,low,close,volume,amount,return
2024-07-11,2957.25,2971.36,2947.4,2970.39,,328372424.0,0.010556719830167038
2024-07-12,2965.61,2977.14,2963.3,2971.3,,303713014.0,0.00030635707769022247
2024-07-15,2963.85,2977.31,2959.13,2974.01,,268992597.0,0.0009120586948474507
2024-07-16,2963.9,2977.36,2959.67,2976.3,,260783630.0,0.0007700041358300602
2024-07-17,2970.81,2972.79,2957.95,2962.85,,282307991.0,-0.004519033699559971
2024-07-18,2951.14,2978.09,2937.9,2977.13,,278022665.0,0.00481968375044306
2024-07-19,2963.51,2986.24,2955.12,2982.31,,280932413.0,0.001739930738664297
2024-07-22,2978.19,2978.6,2946.56,2964.22,,278749559.0,-0.006065767810858103
2024-07-23,2960.5,2960.5,2915.37,2915.37,,296295994.0,-0.01647988340946349
2024-07-24,2909.15,2922.03,2894.29,2901.95,,306118853.0,-0.004603189303587607
2024-07-25,2891.89,2897.77,2872.85,2886.74,,274639500.0,-0.005241303261599994
2024-07-26,2886.0,2899.12,2875.4,2890.9,,278387536.0,0.0014410719358168844
2024-07-29,2889.47,2898.95,2878.58,2891.85,,256899727.0,0.0003286173855892027
2024-07-30,2885.22,2885.22,2865.15,2879.3,,262478837.0,-0.004339782492176147
2024-07-31,2877.54,2940.59,2876.3,2938.75,,412723417.0,0.020647379571423485
2024-08-01,2940.12,2947.88,2928.83,2932.39,,346621137.0,-0.0021641854529987903
2024-08-02,2913.02,2931.26,2902.72,2905.34,,312205039.0,-0.009224557442904846
2024-08-05,2889.36,2919.03,2860.7,2860.7,,355540572.0,-0.015364811003187318
2024-08-06,2878.65,2888.2,2845.34,2867.28,,297300803.0,0.0023001363302690425
2024-08-07,2864.01,2886.94,2857.72,2869.83,,263097150.0,0.000889344605340181
2024-08-08,2864.76,2886.4,2850.87,2869.9,,289128632.0,2.4391688706382197e-05
2024-08-09,2879.87,2887.85,2862.19,2862.19,,284253916.0,-0.002686504756263308
2024-08-12,2858.89,2869.27,2851.3,2858.2,,244241371.0,-0.0013940374328749172
2024-08-13,2860.41,2867.95,2845.31,2867.95,,231674601.0,0.0034112378419983713
2024-08-14,2866.24,2866.24,2850.4,2850.65,,217885170.0,-0.006032183266793223
2024-08-15,2844.2,2889.09,2839.39,2877.36,,271900000.0,0.009369792854261316
2024-08-16,2877.94,2888.68,2873.06,2879.43,,263653441.0,0.0007194094586704392
2024-08-19,2877.95,2905.15,2877.77,2893.67,,261687730.0,0.00494542322612479
2024-08-20,2895.55,2896.52,2855.33,2866.66,,263658002.0,-0.009334167337671562
2024-08-21,2858.94,2863.89,2848.15,2856.58,,229200027.0,-0.0035162872471796724
2024-08-22,2856.2,2861.61,2845.5,2848.77,,245399415.0,-0.0027340386056052823
2024-08-23,2844.77,2860.73,2839.34,2854.37,,226692565.0,0.0019657606616187984
2024-08-26,2855.47,2860.65,2844.38,2855.52,,227351523.0,0.00040289100572099557
2024-08-27,2850.88,2853.78,2843.16,2848.73,,230693006.0,-0.0023778506191516335
2024-08-28,2844.33,2852.56,2830.96,2837.43,,228730623.0,-0.003966679888933067
2024-08-29,2829.45,2831.43,2815.38,2823.11,,277510534.0,-0.005046820538303964
2024-08-30,2819.65,2867.96,2817.01,2842.21,,397516975.0,0.006765588305096104
2024-09-02,2832.35,2839.28,2810.37,2811.04,,340714193.0,-0.010966818074667262
2024-09-03,2809.17,2814.9,2794.91,2802.98,,275736139.0,-0.0028672662075246436
2024-09-04,2786.5,2800.61,2781.94,2784.28,,257453500.0,-0.006671471077210667
2024-09-05,2785.26,2796.02,2777.47,2788.31,,242040948.0,0.0014474118982286122
2024-09-06,2791.76,2804.09,2765.64,2765.81,,253645375.0,-0.008069404047613027
2024-09-09,2754.72,2756.56,2726.97,2736.49,,261468847.0,-0.01060087280037314
2024-09-10,2737.88,2750.12,2718.63,2744.19,,262159015.0,0.002813823547683336
2024-09-11,2732.73,2732.73,2710.62,2721.8,,242264900.0,-0.008159056042037816
2024-09-12,2722.14,2734.68,2716.56,2717.12,,240084315.0,-0.0017194503637300018
2024-09-13,2718.99,2728.78,2703.37,2704.09,,251270038.0,-0.004795518784595387
2024-09-18,2705.35,2724.11,2689.7,2717.28,,247817132.0,0.00487779622719664
2024-09-19,2723.21,2747.74,2697.78,2736.02,,315208389.0,0.006896602484837588
2024-09-20,2734.23,2741.16,2717.95,2736.81,,285644627.0,0.0002887405793816633
2024-09-23,2735.39,2760.48,2731.36,2748.92,,257642154.0,0.004424859599314601
2024-09-24,2770.75,2863.15,2761.37,2863.13,,477619545.0,0.04154722581959458
2024-09-25,2901.42,2952.45,2889.05,2896.31,,568259816.0,0.011588715845944675
2024-09-26,2893.75,3000.95,2889.01,3000.95,,576319261.0,0.036128729314196306
2024-09-27,3049.1,3087.53,3017.45,3087.53,,492287163.0,0.028850863893100653
2024-09-30,3194.72,3358.59,3153.7,3336.5,,1102337917.0,0.08063727316009883
2024-10-08,3674.4,3674.4,3372.19,3489.78,,1313460195.0,0.04594035666117202
2024-10-09,3427.22,3437.16,3249.16,3258.86,,992757256.0,-0.06617036030924583
2024-10-10,3277.69,3379.81,3228.12,3301.93,,834500257.0,0.013216278084974498
2024-10-11,3287.87,3297.75,3187.99,3217.74,,606027433.0,-0.02549720920794807
2024-10-14,3241.43,3294.62,3203.9,3284.32,,631466859.0,0.020691541268095026
2024-10-15,3265.75,3285.21,3201.29,3201.29,,566054558.0,-0.025280727821893167
2024-10-16,3169.17,3236.85,3167.74,3202.95,,515813997.0,0.0005185409631742743
2024-10-17,3220.73,3241.57,3169.38,3169.38,,528611772.0,-0.01048096286236122
2024-10-18,3165.97,3313.98,3152.82,3261.56,,693014623.0,0.02908455281474609
2024-10-21,3276.06,3300.66,3239.1,3268.11,,668150299.0,0.0020082414550093297
2024-10-22,3263.82,3294.96,3255.14,3285.87,,574913781.0,0.005434333605661923
2024-10-23,3285.25,3331.08,3277.07,3302.8,,650444128.0,0.005152364518377306
2024-10-24,3287.82,3292.94,3266.88,3280.26,,519827074.0,-0.006824512534818972
2024-10-25,3280.76,3319.36,3276.13,3299.7,,595651707.0,0.005926359495893596
2024-10-28,3300.46,3322.2,3279.72,3322.2,,672373131.0,0.006818801709246314
2024-10-29,3328.09,3340.46,3284.21,3286.41,,725326154.0,-0.010772981759075262
2024-10-30,3273.64,3291.68,3244.81,3266.24,,669018090.0,-0.006137396125255212
2024-10-31,3267.98,3295.74,3252.39,3279.82,,784649094.0,0.0041576859018321866
2024-11-01,3275.58,3305.32,3258.73,3272.01,,852055320.0,-0.0023812282381350247
2024-11-04,3275.68,3310.21,3263.84,3310.21,,665077454.0,0.011674780945045926
2024-11-05,3306.81,3386.99,3302.05,3386.99,,821124902.0,0.023194903042405013
2024-11-06,3395.22,3421.0,3367.08,3383.81,,895855930.0,-0.0009388867401438628
2024-11-07,3359.99,3470.66,3356.26,3470.66,,959556680.0,0.025666334693732695
2024-11-08,3502.13,3509.82,3443.19,3452.3,,964034562.0,-0.005290060103841809
2024-11-11,3432.37,3471.12,3416.73,3470.07,,818025436.0,0.005147293108941797
2024-11-12,3469.89,3489.42,3402.04,3421.97,,817926524.0,-0.013861391845121362
2024-11-13,3406.92,3442.3,3404.53,3439.28,,673662348.0,0.0050584897003773666
2024-11-14,3429.51,3441.77,3376.15,3379.84,,631556690.0,-0.017282687074038794
2024-11-15,3369.81,3391.32,3330.73,3330.73,,630285583.0,-0.014530273622419987
2024-11-18,3344.69,3386.9,3309.01,3323.85,,743950692.0,-0.002065613243943498
2024-11-19,3324.88,3346.76,3284.13,3346.01,,625024151.0,0.006666967522601874
2024-11-20,3337.68,3375.25,3333.0,3367.99,,566154289.0,0.006569018024452866
2024-11-21,3362.94,3378.52,3348.86,3370.4,,530331830.0,0.0007155603193598203
2024-11-22,3368.04,3372.0,3267.19,3267.19,,630687790.0,-0.030622478044149082
2024-11-25,3274.88,3285.46,3232.92,3263.76,,538897390.0,-0.0010498318126584971
2024-11-26,3256.86,3285.33,3252.87,3259.76,,472219304.0,-0.0012255803122778186
2024-11-27,3250.59,3309.88,3227.36,3309.78,,511202303.0,0.015344687952487224
2024-11-28,3308.28,3319.26,3290.36,3295.7,,511953047.0,-0.004254059182181358
2024-11-29,3295.21,3357.5,3293.69,3326.46,,580227102.0,0.00933337379009025
2024-12-02,3328.48,3369.3,3323.01,3363.98,,668477762.0,0.011279257829644784
2024-12-03,3366.29,3386.62,3348.37,3378.81,,663030139.0,0.004408468540241017
2024-12-04,3376.57,3388.02,3352.94,3364.65,,621028862.0,-0.004190824580251551
2024-12-05,3353.06,3377.06,3353.06,3368.86,,543885746.0,0.0012512445573833464
2024-12-06,3370.94,3418.26,3364.21,3404.08,,698186572.0,0.010454575138177269
2024-12-09,3402.63,3426.65,3385.96,3402.53,,694905205.0,-0.0004553359498012943
2024-12-10,3490.29,3494.87,3417.77,3422.66,,794668034.0,0.005916185896964743
2024-12-11,3416.09,3437.81,3416.09,3432.49,,681544610.0,0.0028720352006919025
2024-12-12,3432.28,3464.12,3425.98,3461.5,,700096689.0,0.008451590536316278
2024-12-13,3442.93,3442.93,3390.75,3391.88,,777464144.0,-0.02011266791853239
2024-12-16,3390.08,3401.93,3376.54,3386.33,,625578996.0,-0.0016362607167706988
2024-12-17,3381.81,3396.21,3357.77,3361.49,,568941505.0,-0.007335374874864575
2024-12-18,3371.3,3396.46,3371.3,3382.21,,512524979.0,0.006163933255788345
2024-12-19,3355.9,3377.53,3346.47,3370.03,,513909063.0,-0.0036011956679212753
2024-12-20,3364.48,3390.62,3362.82,3368.07,,490964621.0,-0.000581597196464112
2024-12-23,3367.9,3384.99,3348.28,3351.26,,556747248.0,-0.0049909889046249045
2024-12-24,3353.54,3394.9,3352.95,3393.53,,471992673.0,0.0126131663911484
2024-12-25,3395.11,3406.21,3374.01,3393.35,,471315592.0,-5.3042112490575555e-05
2024-12-26,3389.34,3401.1,3380.26,3398.08,,422177271.0,0.001393902780438161
2024-12-27,3397.29,3418.95,3388.32,3400.14,,500488130.0,0.0006062246915905511
2024-12-30,3395.4,3412.84,3394.96,3407.33,,455262383.0,0.002114618809813784
2024-12-31,3406.97,3413.45,3351.76,3351.76,,502731062.0,-0.016308957453489925
2025-01-02,3347.94,3351.72,3242.09,3262.56,,561375199.0,-0.02661288397737316
2025-01-03,3267.08,3273.57,3205.78,3211.43,,517592014.0,-0.01567174243538816
2025-01-06,3209.78,3219.49,3185.46,3206.92,,430978403.0,-0.0014043588058901824
2025-01-07,3203.31,3230.85,3190.46,3229.64,,409660529.0,0.0070846793808387876
2025-01-08,3218.86,3246.29,3175.72,3230.17,,472864390.0,0.00016410497764463017
2025-01-09,3220.72,3228.97,3205.91,3211.39,,382943557.0,-0.005813935489463518
2025-01-10,3211.71,3220.11,3168.52,3168.52,,403663348.0,-0.013349359623091472
2025-01-13,3148.83,3172.7,3140.98,3160.76,,372742023.0,-0.0024490929519144222
2025-01-14,3165.16,3245.22,3159.43,3240.94,,469212704.0,0.025367316721294886
2025-01-15,3234.72,3245.9,3222.24,3227.12,,404723199.0,-0.0042641949557844505
2025-01-16,3239.03,3265.28,3217.1,3236.03,,430655539.0,0.002760975730682569
2025-01-17,3226.76,3256.51,3219.77,3241.82,,383599260.0,0.0017892293952774807
2025-01-20,3256.15,3268.26,3238.12,3244.38,,403337948.0,0.0007896798711835018
2025-01-21,3256.83,3258.61,3229.07,3242.62,,384583718.0,-0.0005424765286434763
2025-01-22,3235.49,3235.5,3203.38,3213.62,,364817518.0,-0.008943385287206063
2025-01-23,3237.6,3273.52,3229.57,3230.16,,458246803.0,0.005146843746304697
2025-01-24,3222.88,3260.01,3221.71,3252.63,,398653033.0,0.006956311761646461
2025-01-27,3256.61,3274.39,3250.6,3250.6,,387467642.0,-0.0006241103353287203
2025-02-05,3270.16,3271.02,3220.28,3229.49,,406388181.0,-0.006494185688796006
2025-02-06,3226.58,3271.43,3225.85,3270.66,,460842730.0,0.012748142895627534
2025-02-07,3269.23,3324.43,3262.51,3303.67,,600558451.0,0.010092764151578004
2025-02-10,3308.04,3325.36,3299.24,3322.17,,546589749.0,0.0055998329130935165
2025-02-11,3323.67,3324.17,3304.44,3318.06,,511943541.0,-0.0012371431925518594
2025-02-12,3312.26,3346.39,3310.39,3346.39,,513437828.0,0.008538121673508092
2025-02-13,3343.23,3359.18,3332.48,3332.48,,568631161.0,-0.004156718135064907
2025-02-14,3328.48,3349.08,3322.53,3346.72,,532332965.0,0.004273093912041448
2025-02-17,3355.42,3357.12,3333.19,3355.83,,589546569.0,0.0027220681742123887
2025-02-18,3348.98,3366.01,3314.3,3324.49,,562679240.0,-0.009338971282812358
2025-02-19,3320.78,3352.09,3320.58,3351.54,,502912965.0,0.008136586363622689
2025-02-20,3347.59,3355.56,3338.03,3350.78,,504357114.0,-0.00022676142907429586
2025-02-21,3356.69,3381.06,3339.03,3379.11,,608190206.0,0.008454747849754307
2025-02-24,3374.08,3384.81,3355.87,3373.03,,598188203.0,-0.0017992903456827136
2025-02-25,3345.65,3369.56,3337.84,3346.04,,527578562.0,-0.00800170766343622
2025-02-26,3351.21,3380.21,3351.21,3380.21,,553992031.0,0.010212071583125093
2025-02-27,3378.45,3388.78,3353.57,3388.06,,575815020.0,0.0023223409196468925
2025-02-28,3374.66,3383.19,3318.72,3320.9,,568319504.0,-0.019822553319598812
2025-03-03,3328.4,3349.02,3304.59,3316.93,,502417862.0,-0.0011954590623024508
2025-03-04,3300.5,3327.82,3297.53,3324.21,,429996111.0,0.002194800613820602
2025-03-05,3324.7,3342.71,3314.15,3341.96,,460952696.0,0.005339614524954905
2025-03-06,3353.57,3387.05,3348.68,3381.1,,539992709.0,0.011711690145902454
2025-03-07,3373.18,3390.94,3363.93,3372.55,,517663551.0,-0.0025287628286650987
2025-03-10,3373.26,3375.8,3347.19,3366.16,,450380832.0,-0.0018947087515382988
2025-03-11,3335.44,3379.83,3334.83,3379.83,,448468323.0,0.004061007201083822
2025-03-12,3385.69,3392.41,3370.22,3371.92,,502195100.0,-0.0023403543965228035
2025-03-13,3371.09,3377.12,3341.12,3358.73,,519013479.0,-0.003911717952976401
2025-03-14,3361.69,3421.23,3360.61,3419.56,,582663388.0,0.018111012198062992
2025-03-17,3430.81,3436.35,3422.46,3426.13,,515685138.0,0.0019212998163506967
2025-03-18,3434.57,3437.07,3423.3,3429.76,,454916063.0,0.0010595044554644328
2025-03-19,3424.17,3439.05,3414.59,3426.43,,440316299.0,-0.0009709134166823175
2025-03-20,3425.22,3427.05,3404.66,3408.95,,451630682.0,-0.005101519657486064
2025-03-21,3401.76,3414.71,3355.84,3364.83,,520862630.0,-0.012942401619266852
2025-03-24,3364.83,3373.69,3340.24,3370.03,,513310260.0,0.0015453975386572338
2025-03-25,3370.0,3379.99,3361.05,3369.98,,456357393.0,-1.4836663175143983e-05
2025-03-26,3365.67,3382.34,3365.67,3368.7,,428533770.0,-0.0003798242126066276
2025-03-27,3362.71,3394.03,3351.17,3373.75,,414776314.0,0.0014990946062278798
2025-03-28,3372.04,3375.05,3346.08,3351.31,,412284289.0,-0.006651352352723294
2025-03-31,3343.34,3361.74,3317.74,3335.75,,472571978.0,-0.004642960513948302
2025-04-01,3340.71,3357.62,3338.78,3348.44,,422588670.0,0.003804241924604712
2025-04-02,3344.17,3361.13,3343.12,3350.13,,350127364.0,0.0005047126423050052
2025-04-03,3319.61,3358.43,3319.61,3342.01,,400517827.0,-0.0024237865396268266
2025-04-07,3193.1,3217.78,3040.69,3096.58,,662199584.0,-0.07343784129909858
2025-04-08,3094.26,3145.55,3085.12,3145.55,,662242387.0,0.015814220850099314
2025-04-09,3110.01,3186.81,3070.08,3186.81,,684797174.0,0.01311694298294408
2025-04-10,3227.84,3239.94,3201.57,3223.64,,591208273.0,0.01155701155701161
2025-04-11,3219.51,3249.85,3211.35,3238.23,,475531804.0,0.004525939621049524
2025-04-14,3251.98,3272.72,3244.73,3262.81,,471373220.0,0.007590566451425529
2025-04-15,3260.69,3268.98,3246.34,3267.66,,396662895.0,0.0014864487972023888
2025-04-16,3267.67,3276.0,3233.79,3276.0,,429534854.0,0.002552285121463216
2025-04-17,3261.72,3285.92,3258.15,3280.34,,382012698.0,0.0013247863247862757
2025-04-18,3270.35,3283.09,3262.39,3276.73,,358836193.0,-0.0011004956803258858
2025-04-21,3273.14,3298.64,3270.01,3291.43,,379307588.0,0.004486179819515046
2025-04-22,3289.17,3311.15,3288.33,3299.76,,403167615.0,0.0025308148737783753
2025-04-23,3308.15,3312.19,3293.06,3296.36,,411633212.0,-0.0010303779668824342
2025-04-24,3295.15,3313.51,3286.24,3297.29,,392844749.0,0.000282129379072682
2025-04-25,3300.39,3305.26,3288.75,3295.06,,411043192.0,-0.0006763129721680805
2025-04-28,3292.06,3296.93,3279.88,3288.41,,410665863.0,-0.00201817265846449
2025-04-29,3281.45,3294.98,3277.63,3286.65,,388961672.0,-0.0005352130664970645
2025-04-30,3284.08,3292.2,3277.55,3279.03,,435794335.0,-0.0023184701747980263
2025-05-06,3295.25,3316.45,3286.99,3316.11,,474369617.0,0.011308222248652688
2025-05-07,3354.97,3356.69,3324.81,3342.67,,511159606.0,0.008009384489658045
2025-05-08,3331.21,3359.73,3327.9,3352.0,,428377766.0,0.002791181899499451
2025-05-09,3350.41,3351.22,3335.13,3342.0,,398909191.0,-0.002983293556085953
2025-05-12,3352.97,3372.47,3344.27,3369.24,,418239910.0,0.008150807899461432
2025-05-13,3386.23,3386.23,3370.25,3374.87,,426240700.0,0.0016709999881279192
2025-05-14,3374.24,3417.31,3368.08,3403.95,,464934441.0,0.008616628196048914
2025-05-15,3398.43,3402.87,3378.02,3380.82,,424100916.0,-0.006795046930771487
2025-05-16,3374.71,3380.29,3356.66,3367.46,,395401030.0,-0.003951704024467428
2025-05-19,3365.88,3373.6,3356.65,3367.58,,403074805.0,3.563516715865411e-05
2025-05-20,3371.69,3387.8,3369.96,3380.48,,405544534.0,0.0038306439639148593
2025-05-21,3380.21,3394.75,3380.21,3387.57,,412496165.0,0.0020973352896631603
2025-05-22,3381.87,3390.59,3376.23,3380.19,,394217206.0,-0.0021785527679133443
2025-05-23,3376.87,3389.47,3348.37,3348.37,,400227004.0,-0.00941367201252008
2025-05-26,3346.56,3362.31,3336.36,3346.84,,347562101.0,-0.0004569387493018606
2025-05-27,3346.5,3351.57,3332.49,3340.69,,344071157.0,-0.0018375542302589976
2025-05-28,3341.85,3348.23,3336.73,3339.93,,341555443.0,-0.00022749791210807668
2025-05-29,3340.4,3368.63,3337.42,3363.45,,393233806.0,0.007042063755827277
2025-05-30,3358.81,3361.28,3341.65,3347.49,,385602170.0,-0.004745127770592661
2025-06-03,3340.07,3367.0,3340.07,3361.98,,398060772.0,0.004328616366292337
2025-06-04,3363.39,3379.64,3363.39,3376.2,,386494643.0,0.004229650384594663
2025-06-05,3378.22,3387.76,3371.15,3384.1,,406252093.0,0.002339908773177024
2025-06-06,3384.29,3391.45,3379.76,3385.36,,380122886.0,0.00037232942288945026
2025-06-09,3388.78,3402.05,3383.07,3399.77,,427347947.0,0.004256563556017667
2025-06-10,3402.01,3406.45,3365.67,3384.82,,481618568.0,-0.004397356291749088
2025-06-11,3385.46,3413.51,3385.46,3402.32,,424090313.0,0.005170141986870824
2025-06-12,3397.97,3408.2,3388.87,3402.66,,409490610.0,9.993181123468808e-05
2025-06-13,3397.48,3401.55,3370.59,3377.0,,510065221.0,-0.0075411589756249064
2025-06-16,3369.37,3389.76,3368.88,3388.73,,405383278.0,0.0034734971868521924
2025-06-17,3388.18,3393.31,3376.42,3387.4,,390012447.0,-0.0003924774177936907
2025-06-18,3386.14,3391.71,3369.99,3388.81,,378684891.0,0.0004162484501386565
2025-06-19,3384.29,3386.92,3353.94,3362.11,,415327655.0,-0.007878871934395848
2025-06-20,3358.91,3370.8,3357.71,3359.9,,350223662.0,-0.0006573253105937038
2025-06-23,3349.46,3389.45,3347.65,3381.58,,384561397.0,0.006452572993243866
2025-06-24,3380.08,3423.78,3380.08,3420.57,,460963800.0,0.011530113142377285
2025-06-25,3419.09,3459.01,3417.41,3455.97,,509384064.0,0.010349152334260037
2025-06-26,3451.72,3462.75,3446.19,3448.45,,496541077.0,-0.0021759448143358062
2025-06-27,3450.69,3462.63,3421.04,3424.23,,523129432.0,-0.007023445316011512
2025-06-30,3423.47,3447.46,3420.11,3444.43,,457348049.0,0.0058991364481941755
2025-07-01,3445.85,3459.59,3441.04,3457.75,,444356739.0,0.0038671129911189706
2025-07-02,3458.17,3461.33,3447.96,3454.79,,498116776.0,-0.0008560480080977984
2025-07-03,3456.15,3463.62,3446.97,3461.15,,438543465.0,0.0018409223136572894
2025-07-04,3459.59,3497.22,3455.49,3472.32,,500195210.0,0.0032272510581743408
2025-07-07,3467.98,3474.8,3462.79,3473.13,,436631340.0,0.00023327343102019782
2025-07-08,3474.63,3499.89,3474.63,3497.48,,493484773.0,0.007010967052773598
2025-07-09,3498.72,3512.67,3491.2,3493.05,,523920088.0,-0.0012666262566189967
2025-07-10,3491.5,3526.59,3491.5,3509.68,,564159805.0,0.0047608823234708275
2025-07-11,3511.37,3555.22,3506.8,3510.18,,664185249.0,0.00014246313054178117
2025-07-14,3513.25,3532.12,3513.25,3519.65,,572084705.0,0.002697867345834215
2025-07-15,3519.81,3527.04,3483.38,3505.0,,572074726.0,-0.00416234568778151
2025-07-16,3502.9,3511.81,3489.14,3503.78,,470878578.0,-0.0003480741797431408
2025-07-17,3500.37,3517.28,3499.19,3516.83,,472211056.0,0.003724548915742254
2025-07-18,3519.48,3536.01,3518.23,3534.48,,493484088.0,0.005018724248826434
2025-07-21,3542.82,3560.63,3542.57,3559.79,,633649736.0,0.007160883637762794
2025-07-22,3561.63,3584.72,3547.25,3581.86,,716155230.0,0.006199803921017821
2025-07-23,3588.88,3613.02,3577.59,3582.3,,767672388.0,0.00012284120540728694
2025-07-24,3578.91,3608.73,3577.11,3605.73,,773265835.0,0.006540490746168581
2025-07-25,3604.45,3610.03,3586.22,3593.66,,697189549.0,-0.0033474497535866954
2025-07-28,3594.23,3606.27,3582.15,3597.94,,594187877.0,0.0011909863481798233
2025-07-29,3595.81,3611.35,3585.94,3609.71,,610642058.0,0.003271316364364063
2025-07-30,3608.35,3636.17,3593.73,3615.72,,637221916.0,0.0016649536943409426
2025-07-31,3604.7,3606.37,3562.61,3573.21,,654509349.0,-0.011756994457535419
2025-08-01,3568.26,3581.75,3550.04,3559.95,,509563080.0,-0.003710948978649542
2025-08-04,3547.16,3583.31,3547.16,3583.31,,458573618.0,0.00656188991418416
2025-08-05,3588.81,3617.6,3586.97,3617.6,,499797780.0,0.009569364637723288
2025-08-06,3615.81,3634.31,3613.99,3633.99,,512467273.0,0.004530628040689821
2025-08-07,3637.78,3645.12,3622.52,3639.67,,535501202.0,0.0015630202614758115
2025-08-08,3634.85,3645.37,3625.45,3635.13,,526407572.0,-0.0012473658326166426
2025-08-11,3637.05,3656.85,3629.63,3647.55,,551393348.0,0.0034166591016002723
